User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /ai-detector
Allow: /ocr
Allow: /audio-text
Allow: /text-to-speech
Allow: /generate-image
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies

# Disallow crawling of uploads and temporary files
Disallow: /uploads/
Disallow: /static/uploads/

# Allow crawling of static assets
Allow: /static/css/
Allow: /static/js/
Allow: /static/images/
Allow: /static/textsense_logo.png
Allow: /static/textsense_logo_small.png
Allow: /static/textsense_logo_medium.png
Allow: /static/favicon.ico
Allow: /static/site.webmanifest

# Sitemap location
Sitemap: https://textsense.org/sitemap.xml

# Crawl delay (optional - helps prevent overloading)
Crawl-delay: 1
